site,name,lead,content,instead,persons,images,monitoring,highQaulityNews,uncertainSource,nonReliableNews,manipulativeHeading,fakes,manipulationsWithEmotions,hateSpeech
Obozrevatel.com,Обозреватель,"На сайті «Обозреватель» було виявлено 81 <span id=""highQaulityNews""></span> достовірних новин, 14 <span id=""uncertainSource""></span> новин із ненадійними джерелами інформації, а також 5 <span id=""nonReliableNews""></span> недостовірних новин. Серед цих публікацій, 20 <span id=""manipulativeHeading""></span> використовували маніпулятивні заголовки, 5 <span id=""manipulationsWithEmotions""></span> новин містили в собі маніпуляції з емоціями, і одна <span id=""hateSpeech""></span> новина містила мову ворожнечі. Фейків під час моніторингу не виявлено.","<p>Серед ненадійних джерел «Обозреватель» використовував дописи з неверифікованих акаунтів у соціальних мережах, посилання на сумнівні сайти, заяви політиків з ознаками джинси. До недостовірних новин потрапили публікації з ознаками джинси, новини про ситуацію у так званій «ЛНР», використовували недостовірні джерела. Наприклад, «Конец света 2018: ответ карт Таро». В новинах на сайті використовувалися такі маніпулятивні заголовки як: «Вытесним Россию: выяснились оружейные планы Украины», «Затопит по всей Украине: Тука предупредил о новой опасности с Донбасса», «Сотрет с лица земли: климатологи предупредили о бушующих стихиях» і т.д. В одній новині містилася мова ворожнечі — «Скандал из-за УПА: историк обвинил Польшу в методах нацистов». </p>",,"міського голови Дніпра Бориса Філатова, Юлії Тимошенко, Олега Ляшка, медицинської клініки «Добробут», лотереї «Лото-Забава»","filatov.jpg,tymoshenko.jpeg,liashko.jpeg,dobrobut.png,lotozabava.jpeg",,81,14,5,20,0,5,1
Segodnya.ua,Cегодня,"На сайті «Сегодня» було виявлено 88 <span id=""highQaulityNews""></span> достовірних новин, 6 <span id=""uncertainSource""></span> з ненадійними джерелами інформації, а також 6 <span id=""nonReliableNews""></span> недостовірних новин. Серед цих новин, 6 <span id=""manipulativeHeading""></span> містили маніпулятивні заголовки, одна <span id=""manipulationsWithEmotions""></span> новина містила маніпуляції з емоціями, й одна <span id=""hateSpeech""></span> новина містила мову ворожнечі. Фейків <span id=""fakes""></span>  під час моніторингу не було виявлено. 
","<p>В новинах із ненадійними джерелами використовувались посилання на дописи неверифікованих акаунтів у соціальних мережах. До недостовірних новин потрапили новини з ознаками замовлення.</p><p>До новин із маніпулятивними заголовками були віднесені публікації, де текст не збігався із заголовком, містилися узагальнення й оціночні судження. Наприклад, «Прямая линия с Путиным стала хитом в соцсетях».</p><p>Мова ворожнечі містилася в новині щодо ДТП, у якій недоречно згадувалося громадянство звинуваченого. </p>",,"Бориса Колеснікова, Гуманітарного штабу Ріната Ахметова, Олега Ляшка","kolesnikov.jpeg,ahmetov.jpeg,liashko.jpeg",,91,4,5,5,0,0,1
Tsn.ua,ТСН,"На сайті «ТСН» під час моніторингу було виявлено 95 <span id=""highQaulityNews""></span> достовірних новин, 2 <span id=""uncertainSource""></span> новини із ненадійними джерелами інформації, 3 <span id=""nonReliableNews""></span> недостовірних новини. Серед цих новин, одна <span id=""manipulativeHeading""></span> новина мала маніпулятивний заголовок, 1 <span id=""manipulationsWithEmotions""></span> новина містила маніпуляції з емоціями. Фейків та новин, які б містили мову ворожнечі, під час моніторингу не було виявлено.","<p>В новинах із ненадійними джерелами інформації використовувалися дописи з неверифікованих акаунтів у соціальних мережах, посилання на сумнівні джерела. До недостовірних новин були віднесені публікації з ознаками замовлення чи новини, які не мали посилань на джерела. До новин із маніпулятивним заголовком була віднесена публікація «Західні вчені заявили про радіоактивне молоко в Україні». </p>","<p>Під час моніторингу джинси новин з ознаками замовлення не було зафіксовано, проте були виявлені новини із неналежним маркуванням під рубриками «Новости компаний», «Вікно», «Актуально» тощо.</p>",,,"<p>Під час моніторингу джинси новин з ознаками замовлення не було зафіксовано, проте були новини із неналежним маркуванням під рубриками «Новости компаний», «Вікно», «Актуально», тощо. </p>",95,2,3,1,0,1,0
24tv.ua,24 канал,"На сайті «24 канал» під час моніторингу виявлено 82 <span id=""highQaulityNews""></span> достовірних новин, 11 <span id=""uncertainSource""></span> новин із ненадійними джерелами інформації, а також 7 <span id=""nonReliableNews""> недостовірних новин. Серед цих новин 2 <span id=""manipulativeHeading""></span> мали маніпулятивні заголовки, 2 <span id=""manipulationsWithEmotions""></span> новини використовували маніпуляції з емоціями. Разом з тим, не було зафіксовано жодних фейків, а також новин, які б містили мову ворожнечі .","<p>В новинах із ненадійними джерелами інформації використовувались дописи з неверифікованих акаунтів у соціальних мережах, посилання на сумнівні джерела. До недостовірних новин були віднесені публікації з ознаками замовлення, ті, в яких були відсутні джерела взагалі. Наприклад, «Дропшипінг: чому цей вид заробітку набирає популярності?». До новин, де були присутні маніпуляції з емоціями, були віднесені публікації, які містили оціночні судження. Наприклад, «Ромен Грожан збив бабака під час практики гран-прі Канади». </p>",,політичної партії «Самопоміч»,samopomich.jpg,,82,11,7,2,0,2,0
Rbc.ua,РБК-Україна,"На сайті «РБК-Україна» під час моніторингу було виявлено 96 <span id=""highQaulityNews""></span> достовірних новин, 4 <span id=""uncertainSource""></span> новини з ненадійними джерелами інформаціями. Також була зафіксована одна <span id=""manipulativeHeading""></span> новина із маніпулятивним заголовком. Разом з тим, не було зафіксовано жодних фейків <span id=""fakes""></span>, <span id=""nonReliableNews""></span> недостовірних новин, новин, які б містили маніпуляції з емоціями <span id=""manipulationsWithEmotions""></span> та мову ворожнечі<span id=""hateSpeech""></span>. 
","<p>До новин із ненадійними джерелами інформації були віднесені публікації з посиланнями на дописи з неверифікованих акаунтів у соціальних мережах, а також матеріали з ознаками замовлення. Наприклад, «В «Відродженні» считают, что заявление Линчевского об онкобольных содержит признаки нацизма». </p>
",,"політика Вадима Рабіновича, представника «Народного фронту» Максима Бурбака, голови Харківської ОДА Юлії Світличної, Юлії Тимошенко","rabinovich.jpg,maksimBurbak.jpg,svitlychna.jpg,tymoshenko.jpeg",,96,4,0,1,0,0,0
Unian.net,УНІАН,"На сайті інформагентства «УНІАН» під час моніторингу було виявлено 96 <span id=""highQaulityNews""></span> достовірних новин, а також 3 <span id=""uncertainSource""></span> новини із ненадійними джерелами інформації та одна <span id=""nonReliableNews""></span> недостовірна новина. Також було виявлено 3 <span id=""manipulativeHeading""></span> новини з маніпулятивними заголовками та одна <span id=""manipulationsWithEmotions""></span> новина, в якій використовувалися маніпуляції з емоціями. Разом з тим, не було виявлено жодних фейків та новин, які б містили мову ворожнечі.","<p>Новини з ненадійними джерелами інформації використовували дописи з неверифікованих акаунтів соціальних мереж, сумнівні джерела. Прикладом новини з маніпулятивним заголовком є наступна: «Польше трудно без дешевой рабочей силы — СМИ». До недостовірної новини була віднесена публікація про «Пожар в Чернобыле — что делать и как защитить себя от радиации», де було відсутнє посилання на джерела, до того ж, заява про загрозу, яку несе пожежа в Чорнобилі для мешканців Києва, не була підтверджена жодним з офіційних джерел. </p>",,"УПЦ МП та РПЦ, «Народного фронту», політика Вадима Рабіновича, мера Дніпра Бориса Філатова, «Укрбудінвестбанку», Української національної лотереї","rpc.jpeg,narodnyFront.png,rabinovich.jpg,filatov.jpg,ukrbudinvestbank.jpeg,ukrnaclot.png",,96,3,1,3,0,1,0
Nv.ua,Новое время,"На сайті «Новое время» під час моніторингу 99 <span id=""highQaulityNews""></span> новин були достовірними. Одна <span id=""uncertainSource""></span> новина мала ненадійне джерело інформації. 
","<p>До новини з ненадійними джерелами інформації був віднесений матеріал «Из Украины открыли новый авиарейс в Турцию», який містив ознаки замовлення на користь Bravo Airways. </p><p>Не було виявлено жодних фейків <span id=""fakes""></span>, <span id=""nonReliableNews""></span> недостовірних новин, новин із маніпулятивним заголовком, мовою ворожнечі, оціночними судженнями. </p>
","<p>Під час моніторингу джинси не було виявлено новин з ознаками замовлення. Втім, були зафіксовані новини з неналежним маркуванням. </p>
",,,"<p>Під час моніторингу джинси не було виявлено новин з ознаками замовлення. Втім, були зафіксовані новини з неналежним маркуванням.</p>",99,1,0,0,0,0,0
fakty.ictv.ua,ICTV,"На сайті «ICTV», у підрозділі програми новин «Факти», під час моніторингу було виявлено 88 <span id=""highQaulityNews""></span> достовірних новин, 7 <span id=""uncertainSource""></span> новин з ненадійними джерелами інформації та 5 <span id=""nonReliableNews""> недостовірних новин. Серед цих новин — 3 <span id=""manipulativeHeading""></span> містили маніпулятивні заголовки, одна <span id=""manipulationsWithEmotions""></span> містила маніпуляції з емоціями. Крім того, був виявлений один <span id=""fakes""></span> фейк. Не було виявлено новин, які б містили мову ворожнечі.","<p>Серед новин із ненадійними джерелами інформації використовувалися дописи з неверифікованих акаунтів у соціальних мережах, сумнівні джерела, у випадку смерті дитини від кору були відсутні заяви чи коментарі офіційних джерел тощо. Прикладом маніпулятивного заголовку, а також використання маніпуляцій з емоціями в одному й тому ж тексті є «У Києві шматок бетону впав з моста на Renault — пасажиру майже відірвало руку». Також було виявлено поширення фейку — «До парламенту проходять 8 партій на чолі з Тимошенко й Порошенко — західні соціологи», де використовувалися результати опитування фейкового міжнародного дослідницького центру BURI-Україна (The Belgium-Ukraine Research Institute).</p>",,"Ольги Богомолець, Вадима Новинського, проекту «Нові лідери», а також голови Одеської ОДА Максима Степанова","bogomolets.jpg,novynskyi.jpg,novilidery.jpeg,stepanov.jpg",,88,7,5,3,1,1,0
Strana.ua,Страна.юа,"На сайті «Страна.юа» під час моніторингу було виявлено 84 <span id=""highQaulityNews""></span> достовірних новини, 12 <span id=""uncertainSource""></span> новин містили ненадійні джерела, 3 <span id=""nonReliableNews""></span> новини були недостовірними. Серед цих публікацій 17 <span id=""manipulativeHeading""></span> новин мали маніпулятивні заголовки, 17 <span id=""manipulationsWithEmotions""></span> новин містили маніпуляції з емоціями. Під час аналізу був виявлений один <span id=""fakes""></span> фейк, а також одна <span id=""hateSpeech""></span> новина, яка містила мову ворожнечі.","<p>До новин з ненадійними джерелами інформації були віднесені ті, які містили посилання на дописи з неверифікованих акаунтів соціальних мереж, сумнівні анонімні джерела тощо. Серед недостовірних новин були відзначені новини без посилань, які разом з тим містили маніпулятивні заголовки, оціночні судження. Наприклад, «Больная семерка. Как саммит G7 разделил США и Европу, став самым провальным в истории». Інший приклад — «Порошенко обвинил СМИ в преувеличении коррупции в Украине», де заголовок повністю не відповідає тексту новини. На сайті достатньо часто використовуються й маніпуляції з емоціями, як от додавання маніпулятивного бекграунду. Також був зафіксований фейк - ""Истребители BBC Венгрии подняли по тревоге из-за украинского самолета - нарушителя"", який був спростований проектом StopFake.org. Одна новина містила мову ворожнечі - ""Украинский продюсер Ягольник получил ножевое ранение и обвиняет ""вату"". </p>","<p>Під час моніторингу джинси не було виявлено новин з ознаками замовності, а також новин із неналежним маркуванням. </p>
",,,,84,12,3,17,1,17,1
Gordonua.com,Гордон,"На сайті «Гордон» під час моніторингу було виявлено 98 <span id=""highQaulityNews""></span> достовірних новини та 2 <span id=""uncertainSource""></span> новини із ненадійним джерелом інформації. Також було зафіксовано одну <span id=""hateSpeech""></span> новину, яка містила мову ворожнечі.","<p>До ненадійних джерел були віднесені публікації з посиланнями на дописи в соціальних мережах, сумнівні джерела тощо. </p>",,"Аграрної партії, Вадима Рабіновича, «Опозиційного блоку», Юлії Тимошенко, Гуманітарного Штабу Ріната Ахметова","agrarna.jpg,rabinovich.jpg,opoblock.jpg,tymoshenko.jpeg,ahmetov.jpeg",,98,2,0,0,0,0,1
